Combined list of locations,,,
S.No.,Location Name,Latitude,Longitude
1,Mukarba Chowk,28.7349204,77.1558806
2,Kashmere Gate Metro Station,28.6688573,77.2273032
3,Intersection at GT Libaspur Road,28.7528909,77.149688
4,Punjabi Bagh,28.6737706,77.1400419
5,Ring Road Hanuman Setu,28.665181,77.234331
6,Dhansa Bus Stand,28.6118133,76.9785245
7,Peeragarhi Chowk,28.6795509,77.0946372
8,Britannia Chowk,28.6831959,77.1463533
9,Intersection at Outer Ring Road- Wazirabad Road,28.7111219,77.2267852
10,Exit from Signature bridge to Outer Ring Road,28.7032981,77.2274739
11,Madhuban Chowk,28.7040274,77.1310731
12,Mukundpur Chowk,28.732228,77.183193
13,Wazirpur Industrial Area,28.7026443,77.166836
14,Ghazipur Mandi,28.6298371,77.3246757
15,Khajoori Khas Chowk,28.7046536,77.2559106
16,Azadpur Mandi,28.7135361,77.1731152
17,Bhalswa Chowk,28.7375252,77.167325
18,Netaji Subhash Place Metro Station,28.6930218,77.1539681
19,SDM Court Seelampur,28.671352,77.2690529
20,Akshardham Junction,28.6134931,77.2829953
21,Powerhouse Pitampura,28.7086331,77.1351707
22,Mayapuri Chowk,28.6374104,77.130033
23,Anand Vihar Metro,28.645557,77.317234
24,Gokulpuri Flyover,28.7015979,77.286469
25,ITO Chowk,28.627725,77.241382
26,Ashram Flyover,28.5725268,77.2582358
27,Budhpur NH44,28.7822673,77.1413251
28,Khampur NH44,28.8245557,77.1320342
29,Madipur Metro Station,28.6763967,77.1195593
30,Dhaula Kuan Flyover,28.5950601,77.1658557
31,North Avenue Park,28.623916,77.200081
32,Keshav Chowk,28.672956,77.280263
33,Nirankari Chowk,28.72853,77.198043
34,Moolchand Intersection,28.56548,77.234115
35,Shivaji Park Metro Station,28.675029,77.1300574
36,Vikaspuri Flyover- Keshopur,28.650234,77.085707
37,Shashtri Park Flyover,28.6726782,77.2558174
38,NH44 Sarita Vihar Metro Depot,28.528957,77.288426
39,Uttam Nagar Terminal,28.6256939,77.0674203
40,Dabri Mor Flyover,28.61342,77.08676
41,JNU Old Campus,28.5515713,77.1822138
42,Bhikaji Cama Palace Metro Station,28.5698892,77.1870734
43,AIIMS Interchange,28.5692246,77.2084649
44,Rajokri Flyover,28.5234233,77.0993995
45,Saraswati Vihar District Park,28.6995165,77.1234996
46,Tughlakabad Metro Station,28.5025684,77.2997423
47,Delhi Cantonment Metro Station,28.6081387,77.1407242
48,Motibagh Intersection,28.578624,77.176083
49,Mangolpuri Flyover Pillar Number 3-4,28.692916,77.100518
50,Haiderpur Water Treatment Plant,28.7185701,77.1398396
51,Mehrauli Badarpur Road Pul Prahladpur Police Station,28.501546,77.290722
52,Okhla Mod,28.505067,77.277722
53,Rawta Mod,28.600586,76.918146
54,Surajmal Metro Station,28.6818012,77.0740787
55,Najafgarh Stadium,28.6125025,76.9881043
56,Mahipalpur Flyover,28.5446703,77.1204114
57,Haiderpur Badli Metro Station,28.7304434,77.1490346
58,Todapur,28.6232465,77.1579442
59,Mundka,28.682542,77.027854
60,Shaheed Bhagat Singh Marg Flyover,28.614764,77.1074595
61,Delhi Gate Junction,28.640147,77.240874
62,Somnath Marg- Ghazipur Road,28.6594463,77.3199109
63,Lado Sarai Intersection,28.523406,77.190144
64,Mangolpuri Flyover Pillar Number 26-32,28.695088,77.108231
65,Kalindi Kunj Metro Station,28.5436394,77.3103229
66,Sarita Vihar Metro Station,28.527706,77.2894103
67,Naraina Vihar MG Road,28.6264118,77.1342846
68,Singhu Border,28.8505781,77.125897
69,Nawada Metro Station,28.6204462,77.0464384
70,Pushta Road Muskan Hospital,28.6944272,77.2546609
71,Brijwasan Road,28.5284319,77.0709928
72,Shaheed Captain Sameer Bhan Marg,28.5991978,77.3180691
73,Chandan Hola,28.4667356,77.1866619
74,Punjabi Bagh Terminal,28.6682225,77.136538
75,Gaushala Chowk,28.7146924,77.1770148
76,Shanidev Mandir near Hasanpur Depot,28.6360012,77.3091048
77,Okhla Gol Chakkar,28.5290117,77.2714138
78,Hamdard Institute Intersection,28.5118864,77.2518059
79,Ram Roop Tower,28.6764617,77.2024269
80,Tikri Border,28.687118,76.974317
81,Saket Metro Station,28.5191642,77.2088144
82,Akshardham Delhi Meerut Expressway,28.6102091,77.2801785
83,Intersection at Noida Link Road- Sahakarita Marg,28.596327,77.292609
84,Indraprastha Apollo Hospital,28.5403926,77.2821576
85,KV NTPC Badarpur,28.5083519,77.2995868
86,Haibutpur,28.6257682,76.968864
87,Paschim Vihar East Metro Pillar 185-195,28.6769467,77.1154152
88,Durgapuri Chowk,28.6893424,77.2919332
89,Swami Dayanand Marg Jagatpuri A-Block,28.6507921,77.2932058
90,Krishnlal Dutta Chowk,28.6379145,77.2233988
91,Sher Shah Suri Gate Mathura Road,28.6076579,77.2400234
92,Rao Tula Ram Marg West End Intersection,28.5723205,77.1618727
93,Samalkha Bus Stand,28.5334966,77.0896814
94,Maharaja Agrasen Marg IP Extension,28.6309503,77.3063132
95,Road 71 Yamuna Sports Complex,28.6658474,77.3123308
96,Abdul Gaffar Khan Marg-Vasant Valley School,28.5342429,77.1423319
97,FIEE Complex,28.5330904,77.2688395
98,Pusht Khurd,28.7696153,77.0495433
99,Bhole Shankar Mandir Burari Road,28.7550817,77.160419
100,Bhalswa Golf Course Entry,28.7384228,77.1693444
101,Mayur Vihar Flyover near Crown Plaza,28.588738,77.2969446
102,Narela Mandi Extension Intersection,28.8436733,77.0893865
103,Acharya Ganesh Shashtri Chowk,28.6522341,77.193772
104,APJ Abdul Kalam Chowk,28.5966148,77.1319866
105,Okhla Junction,28.557099,77.26979
106,Dilshad Garden Roundabout,28.6763333,77.3228487
107,Nand Nagri Ramlila Playground,28.6899132,77.3072342
108,Majnu Ka Tila Police Station,28.6966844,77.2271669
109,Lajpat Nagar Metro Station,28.570655,77.2363068
110,Near Paschim Vihar (West) Metro Station,28.6780625,77.1061289
111,LHMC Panchkuian Marg,28.635159,77.215866
112,Baba Banda Singh Bahadur Setu,28.579922,77.2250061
113,Chaudhary Charan Singh Marg Railway Flyover,28.653921,77.3196215
114,Swami Dayanang Marg Block E,28.6612299,77.2875199
115,NHAI Monument - Delhi Cantonment,28.585976,77.146856
116,Jharera Village,28.5794224,77.1448395
117,Subroto Park,28.57507,77.1475433
118,Lion Statues Point,28.5670857,77.1277837
119,Abdul Gaffar Khan Marg- Ryan International School,28.5375653,77.1385501
120,Sector 3 roundabout- Bawana Industrial Area,28.7899248,77.0527526
121,Bakhtawarpur Nirmal Hospital,28.8221079,77.1717718
122,Dadri Road Mayur Vihar Blue Line,28.603238,77.289064
123,Singhola Villlage GT Road Intersection,28.84161,77.1273551
124,Bankoli Village Intersection,28.8108541,77.1362143
125,Goswami Girdhari Lal Marg- Dev Prakash Shastri Marg,28.6405934,77.1447142
126,Loni Road- GT Road Intersection,28.675817,77.2924116
127,Jhilmil Colony Intersection,28.6761542,77.3162671
128,Yamuna Vihar Bus Stop,28.7027109,77.2723261
129,Sushruta Trauma Centre,28.6798501,77.2292048
130,South Extension Flyover,28.567809,77.2254587
131,Hauz Khas Metro Station,28.5435069,77.2087044
132,Indian Oil Tikri Bottling Plant,28.6852832,76.9947225
133,Sardar Patel Marg- Panchsheel Marg,28.6019719,77.1806424
134,Mithapur Chowk,28.5004202,77.3161006
135,Adchini T junction,28.5363054,77.1974124
136,Naveen Place,28.6276694,76.9672827
137,Shadipur Colony Intersection,28.6523255,77.1571096
138,Bharthal Roundabout,28.554715,77.05042
139,CDR Chowk,28.5079552,77.1768279
140,GTB Hospital Intersection,28.6827373,77.3122628
141,Road 64- Aradhak Marg,28.6931218,77.3272719
142,Khyber Pass Bus Stand,28.6896573,77.2212086
143,Kanjhawala Intersection,28.7376932,77.0075011
144,Azadpur Chowk,28.708058,77.177934
145,Azad Market Chowk,28.66423,77.208094
146,Bhairon Marg & Ring Road,28.62827778,77.24666111
147,"Kalkaji Mandir, Lal Kuan",28.549087,77.262422
148,Mahipal Pur R/A,28.546925,77.12419167
149,Munirka,28.5579,77.173049
150,Telco T Point,28.63639444,77.31436389
151,Chirag Delhi,28.541611,77.231858
152,"Appolo, New Friends Colony",28.560753,77.267158
153,Baraf Khana Chowk,28.66768056,77.20931944
154,Baba Kharak Singh Marg,28.627876,77.20876
155,BhajanPura Chowk,28.703478,77.264935
156,Bhinder Point,28.59602222,77.20744167
157,C V Raman Marg,28.56099722,77.27274444
158,CDR Chowk,28.505766,77.174618
159,"Chhata Rail,Chandni Chowk T Point",28.660225,77.23141944
160,Jhande walan,28.64663333,77.20508889
161,K G Marg Firoz Shah Crossing,28.622801,77.225465
162,"Kalindi, Jasola",28.541766,77.299013
163,Kapshera Chowk,28.52985,77.08733
164,Kingsway Camp Chowk,28.698935,77.204699
165,Kondli R/A,28.613004,77.322908
166,Kirbi Place,28.604922,77.127621
167,"Kodia Pul, Subhash Park T Point",28.649755,77.239032
168,Laxmi Nagar T Point,28.630027,77.276571
169,Liberty cinema,28.65947778,77.19015833
170,MCD Chowk Near LG House,28.674246,77.21684
171,Mandi House,28.625742,77.231969
172,Nangloi Chowk,28.682006,77.067581
173,Pahar Ganj Chowk,28.645769,77.20962
174,Rajghat Crossing,28.639514,77.246832
175,R G Ring Rood Kirti Nagar,28.65691389,77.14943889
176,R.A Pusa,28.641973,77.174212
177,Ridge Road Simon Bolivar Marg,28.60200833,77.18070278
178,Rithala Chowk Near Rithala Metro Station,28.720191,77.108025
179,RK Puram Chowk Sec-1,28.563655,77.179202
180,"Sec-1,2 Crossing Dwarka",28.595,77.071877
181,Sec-7-9 Crossing Dwarka,28.591432,77.057751
182,Seelampur T Point,28.669956,77.263195
183,S-Block Chowk Near Sanjay Gandhi Hospital,28.692568,77.082053
184,"Shakti Nagar Chowk, Mori Gate T Point",28.681568,77.198429
185,Shamshan Ghat Pusta Road,28.6547,77.264747
186,Surya Nagar Red Light,28.66410833,77.32069722
187,Vishal Enclave Chowk,28.654285,77.118496
188,"Water Tank Chowk, Gulab Singh Road",28.688167,77.174517
189,Ali Village,28.51501667,77.29694722
190,Dwarka link road,28.53805278,77.09238611
191,Ganesh Nagar,28.62165,77.28488889
192,Khanpur,28.51410556,77.232925
193,Sagar pur,28.60922222,77.09886667
194,South Extension,28.56776944,77.22550833
195,Bawana Chowk,28.800124,77.03551
196,Firni Road Najafgarh,28.60901667,76.98531389
197,Khera More,28.611183,76.975099
198,Patel Chowk,28.6234,77.212748
199,Bhera Enclave,28.66926944,77.09293611
200,"Sadik Nagar, Garhi",28.560557,77.231363
201,"T Point Near Transport Authority, Burari",28.73004167,77.19829444
202,"Y-Block Chowk, Near Ganda Nala",28.70325833,77.08866944
203,Yusuf Sarai,28.56144722,77.20745833
204,"Chowk, Near Shahbad Bawana Railway Underpass",28.74558611,77.10406667
205,GGR Station Road,28.69852500 ,77.18543056
206,Guru Nanak Chowk,28.65703333,77.21869444
207,Hari Nagar,28.624877,77.110854
208,India Gate Rajpath Crossing,28.61299444,77.22771111
209,Kamal T Point,28.633651,77.2056
210,KD Chowk,28.48948889,77.28660833
211,Nangloi Depot,28.68121667,77.07745556
212,Nizamuddin Khatta,28.59314,77.243611
213,Palla Red Light Chowk,28.803052,77.142851
214,Rangpuri Chowk,28.534695,77.109487
215,ISBT Kashmiri Gate (Ring Road),28.67011,77.23169
216,Burari Chowk,28.7551,77.19877
217,Round About Mori Gate,28.66601,77.22193
218,Zakhira Flyover,28.66871,77.16478
219,Gandhi Vihar Bus Stand,28.722038,77.216424
220,Nangli Poona,28.771921,77.143666
221,Siraspur,28.7586,77.14774
222,Ghazipur Gol Chakar,28.62747,77.31771
223,Premavari Chowk,28.69943,77.15735
224,Moti Bagh Flyover Interchange,28.57853,77.17614
225,Geeta Colony Interchange,28.65159,77.267
226,Signature Bridge Interchange,28.70608,77.22814
227,Jay Bajrang Bali Chowk,28.66186,77.23925
228,Loni Border Flyover Interchange,28.70094,77.29161
229,DND Flyover Interchange,28.57985,77.26814
230,Tilak Nagar Metro Station Junction,28.63669,77.09636
231,Janakpuri District Center Flyover,28.63139,77.08189
232,Nehru Place Flyover Junction,28.54601,77.2503
233,Shivaji Palce Junction,28.65022,77.12504
234,Badarpur Park Chowk,28.49944,77.30066
235,Jaffarbad road Wazirabad road Intersection,28.70184,77.28373
236,Subroto Park RTR Flyover,28.57542,77.14322
237,Bhikaji Cama Palace Chowk,28.57,77.1847
238,Ber Sarai Junction,28.55065,77.1839
239,Haiderpur Chowk,28.72676,77.144
240,Sriniwaspuri Flyover Interchange,28.56561,77.25004
241,RTR Flyover,28.56839,77.13196
242,CGO Complex Junction,28.59275,77.23993
243,Gandhi Smiriti Junction(OL),28.6355,77.24709
244,Majlis Park Metro Station Junction,28.72525,77.18276
245,Loha Mandi Junction,28.64056,77.14464
246,Gol Dakhana Junction,28.62698,77.20661
247,Shanti Van Junction,28.65068,77.24508
248,Baba Prakash Puri Bijwasan (JN),28.53794,77.03689
249,Jhilmil Colony Industrial Area Junction,28.67558,77.3031
250,ITO Park Junction,28.62812,77.27151
251,Karkari Mor Flyover,28.64412,77.29868
252,Mandi Junction(aerocity),28.55309,77.13146
253,IIT Flyover Junction,28.54467,77.20141
254,Indraprastha Park Junction,28.59839,77.25575
255,Kailash Nagar Junction,28.66577,77.25339
256,DBGupta and Faiz Road Junction,28.64887,77.19952
257,Barapullah Flyover Interchange,28.58295,77.26404
258,Jasola Vihar Interchange,28.53564,77.28513
259,Apoorva Chowk,28.59834,77.06356
260,South Ex Flyover,28.56781,77.22547
261,Raj Ghat Interchange,28.65123,77.25154
262,Krishna Mandir Junction,28.6151,76.98372
263,Mangolpuri Junction,28.6886,77.09621
264,Nand Nagari Junction,28.69916,77.3051
265,Sbzi Mandi Govindpuri Junction,28.53783,77.26133
266,Saidulajab Colony Mod,28.51894,77.20977
267,Panchshel Park Metro Station Gate 1 junction,28.54257,77.21978
268,RKPuram Metro Staion Junction,28.63953,77.20808
269,Kriti Nagar Metro Station,28.65522,77.15237
270,Kolmet Hospital Junction,28.64387,77.18719
